product_name,price_tag,currency (IDR),link_product
Nike Court Legacy Next Nature White Photo Blue,350000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-legacy-next-nature-white-photo-blue-fq8226-101-ka/108678?from=search
Nike Court Royale Triple White (Women's),390000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-royale-triple-white-w-whitewhite-white-ka/43166?from=search
Nike Court Vision Low Next Nature White Phantom,400000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-next-nature-white-phantom-hf1741-001-ka/103736?from=search
Nike Giannis Immortality 3EP Photo Blue,450000,IDR,https://www.kickavenue.com/sneakers/nike/nike-giannis-immortality-3ep-photo-blue-dz7534-400-ka/111212?from=search
Nike Court Vision Low Next Nature White Burgundy Crush,450000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-next-nature-white-burgundy-crush-dh2987-113-ka/112436?from=search
Nike Court Vision Low White,450000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-white-dh2987-100-ka/37303?from=search
Puma Suede Sophia Webster Fiery Coral (Women's),500000,IDR,https://www.kickavenue.com/sneakers/puma/puma-suede-sophia-webster-fiery-coral-w-369516-01-ka/96239?from=search
Nike Court Borough Low Recraft White Pink Foam (Grade School),500000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-borough-low-recraft-white-pink-foam-gs-dv5456-105-ka/64084?from=search
Nike Ebernon Low Premium Wolf Grey,540000,IDR,https://www.kickavenue.com/sneakers/nike/nike-ebernon-low-premium-wolf-grey-aq1774-102-ka/39356?from=search
Nike Court Vision Low Next Nature White Black,550000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-next-nature-white-black-dh2987-101-ka/28864?from=search
Nike Air Force 1 '07 White Picante Red,550000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-07-white-picante-red-dv0788-102-ka/70815?from=search
New Balance 550 White Grey (Grade School),600000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-550-white-grey-gs-gsb550pb-ka-2/37064?from=search
Nike Court Vision Low Wolf Grey Carbon,600000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-wolf-grey-carbon-fq7669-001-ka/96546?from=search
Nike Court Vision Low Sail Gum Light Brown,600000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-sail-gum-light-brown-hf1068-133-ka/95955?from=search
New Balance 550 Triple White,610000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-550-triple-white-bb550www-ka/63265?from=search
Nike Court Vision Low Sail Orewood Brown,640000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-sail-orewood-brown-fq8075-133-ka/73679?from=search
Vans Era Market Black,650000,IDR,https://www.kickavenue.com/sneakers/vans/vans-era-market-black-vn0a5jmlb0k-ka/57031?from=search
New Balance 550 Chicago,680000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-550-chicago-bb550str-ka/79096?from=search
Nike Tech Hera White Black (Women's),690000,IDR,https://www.kickavenue.com/sneakers/nike/nike-tech-hera-white-black-w-dr9761-101-ka/75355?from=search
Nike Court Vision Low White Adobe Red (Women's),700000,IDR,https://www.kickavenue.com/sneakers/nike/nike-court-vision-low-white-adobe-red-w-fq7628-100-ka/96545?from=search
Nike Dunk Low Clear Jade,700000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-clear-jade-dv0833-101-ka/64654?from=search
New Balance 550 Pink White (Women's),750000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-550-pink-white-w-bbw550bp-ka/68202?from=search
New Balance 327 Dove Grey Military Green (Women's),750000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-327-dove-grey-military-green-w-ws327ps-ka/94758?from=search
Converse Chuck Taylor All-Star 70's High Black,750000,IDR,https://www.kickavenue.com/sneakers/converse/converse-chuck-taylor-all-star-70s-high-black-162050c-ka/1191?from=search
Nike Air Zoom GT Cut 2 TB Black White,800000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-zoom-gt-cut-2-tb-black-white-dj6015-006-ka-2/90295?from=search
Puma Palermo Brown Mushroom Ginger Tea,800000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-brown-mushroom-ginger-tea-396463-03-ka/108472?from=search
Nike Dunk Low Halloween (2022) (Grade School),800000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-halloween-2022-gs-dq6215-001-ka/39572?from=search
Nike Gamma White Smoke Grey (Women's),800000,IDR,https://www.kickavenue.com/sneakers/nike/nike-gamma-white-smoke-grey-w-dx9176-109-ka/103360?from=search
New Balance 530 White Green Metallic,800000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-530-white-green-metallic-mr530rb-ka/96227?from=search
Adidas Yeezy Slide Azure,840000,IDR,https://www.kickavenue.com/sneakers/yeezy/yeezy-slide-azure-id4133-ka/38558?from=search
Nike Air Force 1 Low '07 Triple White (2021),840000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-07-triple-white-2021-cw2288-111-ka/16843?from=search
Nike Killshot 2 J Crew Sail Midnight Navy,840000,IDR,https://www.kickavenue.com/sneakers/nike/nike-killshot-2-j-crew-sail-midnight-navy-432997-107-ka/3081?from=search
Adidas Samba Classic Black,850000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-samba-classic-black-034563-ka/42392?from=search
Nike Air Force 1 Low '07 Fresh White,850000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-low-07-fresh-white-dm0211-100-ka/34848?from=search
Nike Initiator White Metallic Silver (Women's),850000,IDR,https://www.kickavenue.com/sneakers/nike/nike-initiator-white-metallic-silver-w-fq6873-101-ka/87571?from=search
New Balance 550 Vintage Grey,890000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-550-vintage-grey-bb550vgb-ka/96255?from=search
Nike Dunk Low Year Of The Dragon (Grade School),890000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-year-of-the-dragon-gs-fz5528-101-ka/79215?from=search
Puma Suede Archive Remastered,900000,IDR,https://www.kickavenue.com/sneakers/puma/puma-suede-archive-remastered-389462-01-ka/109002?from=search
Vans Era Mother Earth,910000,IDR,https://www.kickavenue.com/sneakers/vans/vans-era-mother-earth-vn0a4u39wz2-ka/57032?from=search
Adidas Yeezy Foam RNR MX Cinder,920000,IDR,https://www.kickavenue.com/sneakers/yeezy/adidas-yeezy-foam-rnr-mx-cinder-id4126-ka/61722?from=search
Nike Air Force 1 '07 Fresh White,930000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-07-fresh-white-dm0211-002-ka/76120?from=search
New Balance 530 Steel Grey,950000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-530-steel-grey-mr530ka-ka-2/34089?from=search
Nike Giannis Immortality 4 EP Black Raspberry,950000,IDR,https://www.kickavenue.com/sneakers/nike/nike-giannis-immortality-4-ep-black-raspberry-fq3681-500-ka/113412?from=search
Nike Dunk Low Championship Red (2021),950000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-championship-red-2021-dd1391-600-ka/24925?from=search
Nike Dunk Low Retro White Black Panda,950000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-retro-white-black-panda-dd1391-100-ka/17266?from=search
Nike Air Max Plus Black Suede Silver (Women's),970000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-max-plus-black-suede-silver-w-dq0850-001-ka/77338?from=search
Nike Air Force 1 '07 Sail And Limestone (Women's),990000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-07-sail-and-limestone-w-hf4263-133-ka/103727?from=search
Vans Vault Knu Skool Black White,990000,IDR,https://www.kickavenue.com/sneakers/vans/vans-vault-knu-skool-black-white-vn0009qc6bt-ka/58101?from=search
Nike Air Force 1 '07 White (Women's),990000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-07-triple-white-w-dd8959-100-ka/16882?from=search
Nike Initiator Light Bone Grey,1000000,IDR,https://www.kickavenue.com/sneakers/nike/nike-initiator-light-bone-grey-hq1179-001-ka/114622?from=search
Air Jordan 1 Retro High Light Smoke Grey,1000000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-retro-high-light-smoke-grey-555088-126-ka-2/9301?from=search
Puma Palermo Leather White Archive Green Gum,1000000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-leather-white-archive-green-gum-396464-07-ka/112250?from=search
Yeezy Boost 350 V2 Bred (Black/Red),1000000,IDR,https://www.kickavenue.com/sneakers/yeezy/yeezy-boost-350-v2-bred-blackred-cp9652-ka/903?from=search
Nike Air Max 97 White Wolf Grey,1000000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-max-97-white-wolf-grey-921826-101-ka/1286?from=search
Air Jordan 1 Low Bred Toe 2.0,1000000,IDR,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-low-bred-toe-20-553558-161-ka/72513?from=search
Air Jordan 1 Retro High OG Heirloom,1000000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-retro-high-og-heirloom-555088-202-ka-2/37629?from=search
New Balance 530 Ivory,1000000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-530-ivory-mr530sh-ka-2/33682?from=search
Nike Dunk Low Grey Fog,1000000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-grey-fog-dd1391-103-ka/26263?from=search
ASICS Gel Contend 4 Beige Lotus Root (Women's),1010000,IDR,https://www.kickavenue.com/sneakers/asics/asics-gel-contend-4-beige-lotus-root-w-t8d9q-106-ka/100088?from=search
Nike V2K Run Light Bone Metallic Platinum (Women's),1070000,IDR,https://www.kickavenue.com/sneakers/nike/nike-v2k-run-light-bone-metallic-platinum-w-fz3596-072-ka/80142?from=search
Adidas Yeezy Slide Slate Marine,1070000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-yeezy-slide-slate-marine-id2349-ka/67939?from=search
New Balance 530 White Moonbeam,1100000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-530-white-beige-mr530aa1-ka/59021?from=search
Onitsuka Tiger Mexico 66 Slip-On Birch Midnight,1100000,IDR,https://www.kickavenue.com/sneakers/onitsuka-tiger/onitsuka-tiger-mexico-66-slip-on-birch-midnight-1183a360-205-ka/108295?from=search
Adidas Campus 00's Core Black,1100000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-campus-00s-core-black-hq8708-ka/59619?from=search
Nike P-6000 Phantom Obsidian,1100000,IDR,https://www.kickavenue.com/sneakers/nike/nike-p-6000-phantom-obsidian-cd6404-018-ka/108672?from=search
Air Jordan 1 Retro Low OG University Red,1100000,IDR,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-retro-low-og-university-red-cz0790-161-ka/72828?from=search
Nike Dunk Low Redwood,1100000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-redwood-dv0833-115-ka/113678?from=search
Adidas Campus 00's Dark Green Cloud White,1110000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-campus-00s-dark-green-cloud-white-h03472-ka/59620?from=search
Puma Palermo Leather White Club Red,1110000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-leather-white-club-red-396464-05-ka/112261?from=search
Vans Rowan Olive Black,1140000,IDR,https://www.kickavenue.com/sneakers/vans/vans-rowan-olive-black-vn0a5jicbiq-ka/76749?from=search
New Balance 480 Castlerock Rain Cloud,1150000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-480-castlerock-rain-cloud-bb480lec-ka/105657?from=search
Air Jordan 1 Low Vintage Grey,1150000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-low-vintage-grey-553558-053-ka-2/34822?from=search
New Balance 530 Silver Cream,1160000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-530-silver-cream-mr530ta-ka/71610?from=search
Puma Palermo Alpine Snow,1160000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-alpine-snow-396463-11-ka/108346?from=search
Adidas Handball Spezial Core Black,1160000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-handball-spezial-core-black-ih9983-ka/104035?from=search
Nike Dunk Low Next Nature Beige Sail (Women's),1170000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-next-nature-beige-sail-w-dd1873-200-ka/69689?from=search
Puma Palermo Leather Black Feather Grey Gum,1170000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-leather-black-feather-grey-gum-396464-03-ka/108474?from=search
Yeezy Slide Onyx,1180000,IDR,https://www.kickavenue.com/sneakers/yeezy/yeezy-slide-onyx-hq6448-ka/30407?from=search
Puma Palermo Leather White Vapor Grey Gum,1180000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-leather-white-vapor-grey-gum-396464-01-ka/79299?from=search
New Balance 530 White Navy,1190000,IDR,https://www.kickavenue.com/sneakers/new-balance/jordan-jordan-westbrook-one-take-black-mr530ba-ka/94868?from=search
Adidas Campus 00s Grey White,1190000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-campus-00s-grey-white-hq8707-ka/57880?from=search
Nike P-6000 Triple Black,1200000,IDR,https://www.kickavenue.com/sneakers/nike/nike-p-6000-triple-black-hf1052-010-ka/103975?from=search
Nike Dunk Low Next Nature Aster Pink (Women's),1200000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-next-nature-aster-pink-w-dd1873-600-ka/110989?from=search
Salomon XT-6 White Lunar Rock,1200000,IDR,https://www.kickavenue.com/sneakers/salomon/salomon-xt-6-white-lunar-rock-412529l41252900-ka/58552?from=search
Yeezy Boost 350 V2 Carbon,1200000,IDR,https://www.kickavenue.com/sneakers/yeezy/yeezy-boost-350-v2-carbon-fz5000-ka/12633?from=search
Nike Dunk Low Cacao Wow (Women's),1200000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-cacao-wow-w-dd1503-124-ka/63283?from=search
Adidas Samba XLG Black White Gum,1200000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-samba-xlg-black-white-gum-ie1379-ka/108705?from=search
Air Jordan 1 Low Bulls,1200000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-low-bulls-553558-163-ka-2/31996?from=search
Nike Air Force 1 '07 LV8 Coconut Milk Red,1200000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-07-lv8-coconut-milk-red-hq3612-113-ka/113806?from=search
Nike Air Max Plus Phantom Cargo Khaki,1210000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-max-plus-phantom-cargo-khaki-fb9722-001-ka/76859?from=search
Nike P-6000 Black Anthracite,1220000,IDR,https://www.kickavenue.com/sneakers/nike/nike-p-6000-black-anthracite-fq8732-010-ka/74853?from=search
Vans Knu Skool Black True White (Pre-School),1230000,IDR,https://www.kickavenue.com/sneakers/vans/vans-knu-skool-black-true-white-ps-vn000cyu6bt-ka/108680?from=search
ASICS Gel Kahana 8 Graphite Grey Sheet Rock,1240000,IDR,https://www.kickavenue.com/sneakers/asics/asics-gel-kahana-8-graphite-grey-sheet-rock-1011b387-021-ka-2/100267?from=search
Nike SB Dunk Low Sandy Bodecker,1250000,IDR,https://www.kickavenue.com/sneakers/nike/nike-sb-dunk-low-sandy-bodecker-fd8777100/41573?from=search
Nike Dunk Low Night Maroon,1250000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-night-maroon-dv0831-102-ka/56724?from=search
Nike Air Force 1 Low Year Of The Dragon Platinum Violet (Women's),1250000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-low-year-of-the-dragon-platinum-violet-w-fz5066-111-ka/78239?from=search
Adidas Predator 24 League Low Freestyle Core Black,1250000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-predator-24-league-low-freestyle-core-black-if1025-ka/103403?from=search
Nike Dunk Low Valerian Blue,1250000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-valerian-blue-dd1391-400-ka/32157?from=search
Adidas Gazelle Indoor Sand Strata Legend Ivy Gum,1260000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-gazelle-indoor-sand-strata-legend-ivy-gum-ji2584-ka/112210?from=search
Crocs Classic Clog Patrick Star,1260000,IDR,https://www.kickavenue.com/sneakers/crocs/crocs-classic-clog-patrick-star-209479-737-ka/105376?from=search
Nike P-6000 Platinum Tint Black,1270000,IDR,https://www.kickavenue.com/sneakers/nike/nike-p-6000-platinum-tint-black-hj3488-001-ka/104878?from=search
Nike Vomero 5 Sail Light Orewood Brown (Women's),1270000,IDR,https://www.kickavenue.com/sneakers/nike/nike-vomero-5-sail-light-orewood-brown-w-fq6868-111-ka/73668?from=search
Nike Dunk Low Next Nature Summit White Baroque Brown,1280000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-next-nature-summit-white-baroque-brown-hf4292-100-ka/107950?from=search
Nike P-6000 Flat Pewter,1280000,IDR,https://www.kickavenue.com/sneakers/nike/nike-p-6000-flat-pewter-fn7509-029-ka/72889?from=search
Nike Dunk Low University Red St John,1290000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-university-red-st-john-cu1727-100-ka/8705?from=search
Nike Air Force 1 Low Color Of The Month Jewel Black,1290000,IDR,https://www.kickavenue.com/sneakers/nike/nike-air-force-1-low-color-of-the-month-jewel-black-fn5924-001-ka/77796?from=search
Air Jordan 1 Retro High OG Black White,1300000,IDR,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-retro-high-og-black-white-dz5485-010-ka/78849?from=search
Air Jordan 1 Low Panda (2023) (Women's),1300000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-low-panda-2023-w-dc0774-101-ka/58424?from=search
Onitsuka Tiger Mexico 66 White Dusty Pink,1300000,IDR,https://www.kickavenue.com/sneakers/onitsuka-tiger/onitsuka-tiger-mexico-66-white-dusty-pink-1183b781-104-ka/108279?from=search
Puma Suede XL Ocean Tropic,1300000,IDR,https://www.kickavenue.com/sneakers/puma/puma-suede-xl-ocean-tropic-395205-06-ka/112117?from=search
Nike Dunk Low Next Nature Bicoastal (Women's),1300000,IDR,https://www.kickavenue.com/sneakers/nike/nike-dunk-low-next-nature-bicoastal-w-dd1873-107-ka/96718?from=search
Air Jordan 1 Mid Black White Gym Red,1300000,IDR,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-mid-black-white-gym-red-dq8426-061-ka/109633?from=search
Puma Suede XL Black White,1300000,IDR,https://www.kickavenue.com/sneakers/puma/puma-suede-xl-black-white-395205-02-ka/108550?from=search
Air Jordan 1 Low Midnight Navy,1300000,IDR,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-low-midnight-navy-553558-141-ka/107943?from=search
Puma Palermo Vintage Black Frosted Ivory,1310000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-vintage-black-frosted-ivory-396841-04-ka/112266?from=search
New Balance 530 White Silver Navy,1310000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-530-white-silver-navy-mr530sg-ka-2/31647?from=search
Puma Suede XL Team Royal,1310000,IDR,https://www.kickavenue.com/sneakers/puma/puma-suede-xl-team-royal-395205-01-ka/108512?from=search
Adidas Samba OG Cream White Preloved Fig (Women's),1340000,IDR,https://www.kickavenue.com/sneakers/adidas/adidas-samba-og-cream-white-preloved-fig-w-ie1417-ka/107679?from=search
Air Jordan 1 Low Inside Out Black,1350000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-low-inside-out-black-dn1635-001-ka-2/37191?from=search
Air Jordan 1 Low SE White Glacier Blue (Women's),1350000,IDR,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-low-se-white-glacier-blue-w-hm3706-141-ka/109644?from=search
Nike Zoom Vomero 5 Valentine's Day (Women's),1360000,IDR,https://www.kickavenue.com/sneakers/nike/nike-zoom-vomero-5-valentines-day-w-hf0737-111-ka/96051?from=search
New Balance 530 White Silver Metallic,1370000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-530-white-silver-metallic-mr530ad-ka/58499?from=search
Vans Knu Skool Retro Color Brown,1370000,IDR,https://www.kickavenue.com/sneakers/vans/vans-knu-skool-retro-color-brown-vn0009qcbf2-ka/111638?from=search
New Balance 1906R Black Cream,1380000,IDR,https://www.kickavenue.com/sneakers/new-balance/new-balance-1906r-black-cream-m1906rk-ka-2/42093?from=search
Puma Palermo Vine Clementine,1380000,IDR,https://www.kickavenue.com/sneakers/puma/puma-palermo-vine-clementine-396463-05-ka/108470?from=search
Air Jordan 1 Low Wolf Grey (Women's),1380000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-low-wolf-grey-w-dc0774-105-ka-2/24000?from=search
Air Jordan 1 Retro High OG Hyper Royal Smoke Grey,1400000,IDR,https://www.kickavenue.com/sneakers/air-jordan/jordan-1-retro-high-og-hyper-royal-smoke-grey-555088-402-ka-2/17894?from=search
Air Jordan 1 Low Iron Grey,1400000,IDR,https://www.kickavenue.com/sneakers/air-jordan/air-jordan-1-low-iron-grey-553558-152-ka/109933?from=search
